,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1
22,1,11,1,1,1,17,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,17,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,17,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,17,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,17,11,1,1,1,1,11,1,1,1,1,11,1,1,1
23,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,0,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,53,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,107,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,131,1,1,1,1,1,1,1
29,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,0,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1
33,5,1,1,1,5,1,1,1,5,1,1,1,25,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,25,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,25,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,25,1,1,1,5,1,1,1
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1
35,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,0,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,0,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1
38,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,1
40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,0,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1
42,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,5,1,1,83,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,83,1,1,5,1,1,1,5,1,1,1,5,1,1,1
46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,1,11,1,1,49,1,11,1,1,1,7,11,1,1,1,1,77,59,1,1,1,11,7,1,1,1,11,1,7,1,1,11,1,1,7,1,11,1,1,1,7,11,1,1,1,1,0,1,1,1,1,11,7,1,1,1,11,1,7,1,1,11,1,1,7,1,11,1,1,1,7,11,1,1,1,59,77,1,1,1,1,11,7,1,1,1,11,1,49,1,1,11,1,1,7,1,11,1,1,1
48,1,1,1,1,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1,1,1
49,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1
50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,19,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,19,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,19,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,19,1,1,1,11,1,1,1,1,11,1,1,1
53,5,1,1,1,35,1,1,1,5,1,7,1,25,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,25,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,0,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,25,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,25,1,7,1,5,1,1,1
54,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,0,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1,5,11,1,1,5,1,11,1,5,1,1,11,5,1,1,1,55,1,1,1
58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,1,1,29,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,29,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,0,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,29,1,7,1,1,1,1,1,7,1,1,1,1,1
60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,0,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,1
62,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,0,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1,35,1,1,1,5,1,7,1,5,1,1,1
66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,97,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,0,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1,1,11,1,1,1
